ETC, BTC
2016-09-19-00-00, 0.002094
2016-09-18-00-00, 0.002171
2016-09-17-00-00, 0.002176
2016-09-16-00-00, 0.002181
2016-09-15-00-00, 0.002103
2016-09-14-00-00, 0.002117
2016-09-13-00-00, 0.002107
2016-09-12-00-00, 0.002176
2016-09-11-00-00, 0.002196
2016-09-10-00-00, 0.002278
2016-09-09-00-00, 0.002245
2016-09-08-00-00, 0.002331
2016-09-07-00-00, 0.002406
2016-09-06-00-00, 0.00241
2016-09-05-00-00, 0.00241
2016-09-04-00-00, 0.002367
2016-09-03-00-00, 0.002259
2016-09-02-00-00, 0.002423
2016-09-01-00-00, 0.002595
2016-08-31-00-00, 0.002085
2016-08-30-00-00, 0.002135
2016-08-29-00-00, 0.002199
2016-08-28-00-00, 0.002306
2016-08-27-00-00, 0.002386
2016-08-26-00-00, 0.002477
2016-08-25-00-00, 0.002395
2016-08-24-00-00, 0.002513
2016-08-23-00-00, 0.002748
2016-08-22-00-00, 0.00283
2016-08-21-00-00, 0.002957
2016-08-20-00-00, 0.002995
2016-08-19-00-00, 0.003103
2016-08-18-00-00, 0.002938
2016-08-17-00-00, 0.003045
2016-08-16-00-00, 0.00321
2016-08-15-00-00, 0.003257
2016-08-14-00-00, 0.003396
2016-08-13-00-00, 0.003198
2016-08-12-00-00, 0.003099
2016-08-11-00-00, 0.003132
2016-08-10-00-00, 0.002828
2016-08-09-00-00, 0.003275
2016-08-08-00-00, 0.003625
2016-08-07-00-00, 0.003565
2016-08-06-00-00, 0.004528
2016-08-05-00-00, 0.004459
2016-08-04-00-00, 0.003966
2016-08-03-00-00, 0.004552
2016-08-02-00-00, 0.005211
2016-08-01-00-00, 0.003747
2016-07-31-00-00, 0.00287
2016-07-30-00-00, 0.002396
2016-07-29-00-00, 0.002506
2016-07-28-00-00, 0.0026
2016-07-27-00-00, 0.00254
